latitude,longitude,address
34.7854036,-86.942821,"Athens, AL Supercharger, 21282 Athens-Limestone Blvd, Athens, AL 
"
32.6276348,-85.4449751,"Auburn Alabama Supercharger, 1627 Opelika Road, Auburn, AL 36830
"
33.5254609,-86.8086177,"Birmingham, AL Supercharger, 2221 Richard Arrington Junior Blvd, Birmingham, AL 35203-1103
"
31.8559218,-86.6358447,"Greenville Supercharger, 219 Interstate Drive, Greenville, AL 36037
"
30.6715826,-88.1184304,"Mobile Supercharger, 3201 Airport Blvd, Mobile, AL 36606
"
33.609978,-85.782081,"Oxford, AL Supercharger, 1105 Oxford Exchange Blvd, Oxford, AL 36203-0000
"
33.9338611,-86.1916401,"Steele Supercharger, 905 Steele Station Road, Steele, AL 35987
"
33.443028,-112.556885,"Buckeye, AZ Supercharger, 416 S Watson Rd, Buckeye, AZ 85326
"
32.8790884,-111.6815833,"Casa Grande, AZ Supercharger, 2453 E. Florence Blvd., Casa Grande, AZ 85194
"
34.327476,-112.1184772,"Cordes Lakes, AZ Supercharger, 14925 Cordes Lakes Rd, Mayer, AZ 86333
"
35.174181,-111.6632068,"Flagstaff, AZ Supercharger, 2650 South Beulah Blvd, Flagstaff, AZ 86001
"
32.9437151,-112.7340117,"Gila Bend, AZ Supercharger, 826 W Pima St., Gila Bend, AZ 85337
"
34.9230654,-110.1455519,"Holbrook, AZ Supercharger, 2096 Navajo Blvd, Holbrook, AZ 86025
"
35.1913365,-114.0656212,"Kingman, AZ Supercharger, 789 W Beale St, Kingman, AZ 86401
"
36.924956,-111.468039,"Page Supercharger, 600 Clubhouse Drive, Page, AZ 86040
"
33.6607781,-114.2417203,"Quartzsite, AZ Supercharger, 1451 West Main St, Quartzsite, AZ 85346
"
33.6235198,-111.9229977,"Scottsdale, AZ - N. Scottsdale Road Supercharger, 15059 N. Scottsdale Rd, Scottsdale, AZ 85254-2421
"
32.0842871,-110.8036261,"Tucson, AZ Supercharger, 9255 S Rita Rd, Tucson, AZ 85747
"
33.9702356,-112.7314863,"Wickenburg, AZ Supercharger, 155 N Tegner, Wickenburg, AZ 85390
"
32.2697597,-109.8456809,"Willcox, AZ Supercharger, 1251 Virginia Avenue, Willcox,  85643-1022
"
32.726656,-114.6191637,"Yuma, AZ Supercharger, 310 N Madison Ave, Yuma, AZ 85364
"
34.6609511,-92.4079485,"Little Rock Supercharger, 11201 Bass Pro Parkway, Little Rock, AR 
"
35.4863681,-120.6656,"Atascadero, CA Supercharger, 6950 El Camino Real, Atascadero, CA 93422
"
35.2627028,-116.0809395,"Baker, CA Supercharger, 71808 Baker Blvd, Baker, CA 92309-0000
"
35.3546585,-119.3316814,"Bakersfield Supercharger, 29541 Stockdale Hwy, Bakersfield, CA 93314
"
34.8491478,-117.0854117,"Barstow Supercharger, 2812 Lenwood Road, Barstow, CA 92311
"
